PC1,PC2,PC3
-1.8294081952057613,-0.567335500080823,0.4034348743112887
-1.8923001765545264,-0.6557083709437364,0.4914501813131074
-1.8823237333078973,0.7332409372622847,0.5410370212781584
-1.6254342016422012,-0.2807207837686714,0.1179798245756601
-2.2969413474021634,0.0425396570433339,-0.2154432878008146
-1.2025241159986038,-0.8485326278140665,-0.0250485010065025
-2.3578328307735963,-0.0262985558512129,-0.1436602533973971
-2.244589911097344,0.1376032849597945,-0.3059779778032874
-2.108607248721637,0.3286797625012287,-0.4962813442937064
-0.5962379575188583,-0.2316101295398706,0.3420152646830905
-1.856231195196143,-0.5572440630114758,0.4025938295832072
-1.8052376968052533,-0.485590383933438,0.3312300671493001
-1.9418563920381056,-0.5775732120498346,-0.2980935971532035
-1.1830383042842938,-0.7638138418651049,-0.0983730339465594
-1.4210079634417807,-1.098197677562615,0.2346578574116739
-1.3954178311251455,-1.0502941548791875,0.189250546688179
-1.9837504313625385,0.6623936779726599,0.6254119691067251
-2.0245452300752502,0.6050707347102298,0.6825029790538509
-2.302009010122261,0.1047025145823188,-0.2640007650710244
-1.6493069016879562,-0.1426054190469338,-0.7266966941206869
-1.588100032649799,1.1078540216748487,-1.263093439145724
-2.291188315714745,0.1342418069619971,-0.2906576705899945
-1.5405625352968024,-1.2303537739627783,0.3731864106117317
-0.0956076912252992,-2.095847760143017,0.7915391218613305
-2.3623345286370703,0.0438268483651973,-0.1987666259958705
-2.308527993877476,0.1313787401384724,-0.2836618852661274
-2.396823341300496,0.0192557128809485,-0.1696901265538963
-2.635379530648672,-0.3040068220598599,0.1545668521302476
-2.8035995239147864,0.7240600946234974,-0.8812715095675823
-1.3167608846531649,-0.8800417645708206,0.0311989634234816
-2.095153572663808,-0.7974028895229859,0.6602000769702404
-1.527747237276933,0.0022790496475303,-0.1357858056123413
-2.4779460231199697,-0.0350067579218694,-0.1041352541923513
-1.63415344235043,-1.2662996151018806,0.4274059350621293
-1.0012127004153366,-1.6413626697873864,0.8128825417789527
-2.0644061975760635,0.6685146228918841,0.6423396939355633
-0.4392893237427301,-2.0684341426045108,1.25936669787708
-1.8137701712711036,-1.44701584897783,0.6212053186226867
-2.4383673041665963,0.1042256657852253,-0.2266875993960229
-2.1980353948237457,0.5643633833305772,0.7621862617990631
-1.8439879840692108,1.1842888052199532,1.5919189327665366
-2.155186151762383,-0.720374622493829,0.6145887667824236
-2.4837179419056685,0.0882829327895519,-0.2015998104397847
-2.073448809610794,-0.5996678538700522,0.4954985589050992
-1.488738032364344,-0.942514026270022,0.1279543131006463
