PC1,PC2,PC3,PC4,PC5,PC6
-0.7347562226409231,-0.03884117710371658,-0.7142913115609733,2.078790942331652,-0.3500473242333536,-0.035798589879879876
0.9033631285136726,-1.4303704550331888,-0.01353333379050087,0.7798122697403065,1.033696929158944,-0.41434940481793536
-0.3232795069169585,-1.4130124017115582,-0.29434306175810643,-0.8947959560687051,-0.6842408237445406,0.10062322283117325
-0.3959564115183049,-0.24019108542470305,0.6914316209752491,-0.4370685637445538,-0.403411260293177,0.3023628882258734
-0.09377942221977477,1.2383792057958867,-1.5170004529193863,-0.4751792021904002,1.5121233103324048,-0.4696522797582852
-1.2774646177455706,-0.3248924993895534,-0.6809881952456631,-0.02310695001287292,-0.9917789958102265,0.3689883921301551
0.667521988757659,0.11215180039622455,1.7995952550086851,-0.9688463007324959,0.35199734206431016,-0.00010490936419316748
-0.9480493935775435,1.424875336773575,-0.26752326920615016,0.1826783603165581,-0.3555108461709978,0.08142180310341662
0.04987929633983239,0.5087109588051414,1.3927095195616899,-0.5819497800718846,-0.6674712021615318,0.033747960454876776
-0.3775498468078731,0.8515837420725514,-1.1294676048771775,-0.30920758263324194,1.280546608823845,-0.16920789204199238
-0.30577451457320926,-0.10152623590909432,0.5556302111688053,-0.49895571578941106,-0.3149300602076513,0.17221213029086305
-0.8693307511033651,1.537876184779562,-0.37960642846378834,0.13332566560671416,-0.28587793757703417,-0.014482197118819616
-0.4570365498419452,-0.3116834805450584,0.7653976204880881,-0.40817526596401543,-0.44213276109405036,0.3411241446441783
-0.7603370357403393,-0.8483562314058416,-0.1449484840036076,-0.35708142970582407,-0.04478351291699803,0.41930499408898186
-1.6835113843815261,0.2928949160723657,-0.5826679769729678,0.490162319590344,-0.3167430940896129,0.6309150230615985
-0.7006765313328257,-0.743022242821529,-0.24571197995494004,-0.4059207133649229,0.026612205162935405,0.30325156979386614
-1.073210474818441,-0.002047733644176565,-0.9956195335009157,-0.1683752602725421,-0.7830729326544192,0.05486889414512734
-0.8876340154751848,-1.0033370628121194,0.014010063068077757,-0.29339010806842597,-0.13114147723926267,0.5132658480502603
-0.24770262042725877,1.2812972017352364,1.3373177171569681,-0.13615833473776293,0.10265675941621104,0.16551870457818468
-0.1784252823853055,0.10369897350984535,0.35630061858587253,-0.5918142836837141,-0.18108242132237123,-0.032306459492412586
-0.010888321358922547,-1.028649521617959,0.05253262764689998,-0.8423269556614199,1.1168657094571979,0.16527809362678772
-0.722340374191749,-0.7615177960837499,-0.22498887082301444,-0.39965737826699577,0.019366996498957265,0.3018879054218363
1.0178932596115287,-0.9896779050985384,0.28482416977578934,0.5343288629052898,-0.9505087851987002,-0.9520967621828227
-0.009644964741529745,-2.2770096403070625,1.3105357355119822,-0.8619599027124994,1.6223267690149488,0.8096202715182079
-0.4027247442453927,1.0849692014010097,1.536995661052384,-0.05418596906352287,-0.00968985419173263,0.29666603890015825
0.4554226112803763,-0.13809846318463279,2.0580425471237995,-0.8673566996852012,0.21565162951001782,0.13888553200707937
0.23195279072714203,-0.6730859894332086,-0.2988293969463476,-0.9986206958919742,1.3382639941336991,-0.14591706832969406
-1.6719566354992466,0.3521347847894045,-0.633379550931976,0.4581485073610906,-0.2661865259345871,0.5228978664454246
-1.2509937933973905,1.058919361981292,0.10846396974289055,0.33258516920815284,-0.5583124791841741,0.29870868204815054
-0.23792295869837377,2.4824391196649773,-1.3092961106107306,-0.28470495749548913,0.3087534724070756,-0.8678127125344711
-0.11071853647247958,0.3523300951561106,1.5618115177148961,-0.5243279985760088,-0.7394042781252157,0.0660797807088805
-1.290394531165723,0.9050116606952996,-1.180796095246759,0.21594109679545972,0.07619941245529266,0.046707755896292724
-0.8654633822107282,0.33765062718414446,-1.32473388542497,-0.3227089164329652,-0.5600809102371701,-0.28958157801029066
-0.8816483331255882,1.7003408875940795,0.9167875119801919,0.23431142889032505,-0.8878388100149553,0.118170034069466
-1.0458689396103316,-1.1802886087960647,0.19899473211267185,-0.22333410406109291,-0.2236450241859791,0.5954947380037616
-0.14351254784336867,-1.176781392352604,0.20743279397035222,-0.783714007645966,1.0395039678444509,0.23380238229108588
-0.6882721446967129,1.8615749709533849,-0.6886416386177592,-0.017232612406524087,-0.06539447617521313,-0.375557759937143
-0.29532123850320924,-0.11370861521986594,-0.8609674012128693,-0.6875991323213277,0.4300293339418293,-0.29504790213820953
-1.3768786684048986,-0.4690081226369115,0.20189776990595193,0.2511501694064545,0.5043170776079503,0.7973273625188215
-0.5009016322252762,-0.3906351043568769,-0.582858988902652,-0.5692707104627728,0.26537383003930554,-0.08463704487628014
-0.5790916630913077,-0.5005040789432016,-0.47343455317066097,-0.5216275127641696,0.1984526324332694,0.005396485578083341
-0.6723882234805589,2.018274338102852,0.6047452269880906,0.09292985608590916,-0.6861446629025431,-0.17540474305542855
1.2607504662791242,-2.442556091476524,0.5615498393210742,2.641370301517724,0.6365883147281501,-0.731612994831525
-0.9338364335639329,-0.9989748397294181,0.023019354161219703,-0.30547239624898476,-0.10516593148802902,0.41387469874820604
0.42306963661930014,-1.9881908451177361,0.5645934952133648,1.0044848352035112,0.7333287535004871,-0.11913317628480705
-1.2796099597886588,1.0545456599369627,0.11972714660248072,0.3292107303551932,-0.5489152002028658,0.25273252476416164
0.6360524815652514,-1.6889173121684646,0.2665308474477462,0.8747089075592724,0.9156162765447552,-0.364376684239845
-1.0405828235288626,-1.1489698745994443,0.17240749685619852,-0.24042907417350032,-0.19652791430670433,0.5367900403250327
0.5695386772255447,-0.4074485225795006,0.42316333106365783,1.0595033696909018,-0.28909041561987703,-0.6940718103926696
0.04390653834286974,-1.256531314220529,-0.17603676921620265,1.2460696028833826,-0.0820301380269447,-0.3598825743515457
-0.14993339472572736,1.487961645414931,1.1448433189783784,-0.23596624998509794,0.2518545972811677,-0.09965157579962133
0.4164935428696597,2.3943673803183896,1.6869524093111137,-0.4473898037159802,0.07970972713486295,-0.4808148277299784
-0.31750968731513074,-1.2973957311010045,-0.38877042435225573,-0.9607446716700775,-0.5776348009100644,-0.14280105970536255
-0.8374587216051506,-0.8635493862719269,-0.11185815683886484,-0.3641978160209588,-0.022678281395371473,0.3028985862098929
-0.28379482957657526,-1.1395320969661151,0.8988521042066954,-0.8475730480369977,-1.2057166999635802,0.08943804585118222
-1.0958111091499045,-0.06211966777251467,-0.20104199061141748,0.07295147167565921,0.7561732883708203,0.44737735523544114
0.6269453895203041,2.692473565942641,1.3905128637658817,-0.5770109293310797,0.2620903056085613,-0.7284057542611966
-0.4889253238425958,-0.2609283699997346,0.7332669923934583,-0.44424062971372286,-0.37905435125756703,0.16737157458526505
-0.26073970121039575,0.0692637675915481,0.40625275150054735,-0.5888296024089952,-0.1747179577057963,-0.1164246425390599
-0.027470286435490713,0.5075321325184929,1.4146050897348088,-0.5972517050762638,-0.6320053219995592,-0.1139667647073467
-0.39570249361828486,-0.1203796363683256,0.5951288427422882,-0.5065933002944495,-0.29022976400838896,0.038981060027819606
-0.13769970886358093,-1.1208316006733128,0.16091894128457004,-0.8150039271413001,1.0896647234008936,0.1218732887873716
-0.8636039252289749,0.2880579383213748,-0.5451979686987775,-0.0824123439316076,0.9775073521719607,0.1273796941728531
-1.0213774150641368,1.4436819789895325,-0.2627694362274802,0.15660159240018462,-0.30304729575965567,-0.10249436599706993
-1.2780970223378405,-0.2836174577531055,0.026236533333000585,0.16390566376960147,0.6329182317724094,0.5809783050855257
0.020389721790690485,-1.2537396483570546,-0.17190996860000318,1.2395879989631222,-0.06826843311480797,-0.4117304836216887
-0.9478867418533926,0.39204959754929675,0.07744663236680953,-0.1734562975403886,-1.2310809723711804,-0.05515744126845835
-1.4701046432075857,0.7122187436749416,-0.9772712821796601,0.2907580832272993,-0.021128593896196434,0.12209396184230165
1.2810429825114293,-0.6243358701010475,0.6603137840223249,0.5876665460395722,0.855897971901379,-0.9412393580097153
0.958201859593515,0.2969537593223134,1.1756681134726765,0.928647838887492,-0.5681938637195627,-0.9757810843251918
-1.1634289078529987,-0.10935117396559785,-0.1447920253923731,0.08640472914944766,0.7434863105233337,0.4200014903323466
0.714522063794649,-0.8429147165287767,2.0694229448440216,-1.3604572075622479,-0.47218920446238843,-0.2169250197887685
-0.01699143739374297,0.5580929177673261,1.3711560487284036,-0.624447742778525,-0.5891474442152329,-0.20495968721851737
0.7165860603418857,-0.030607996363177556,1.5042069179028552,1.0689335605549684,-0.7636913108666077,-0.7238765130277732
-0.0996943483997737,-0.12364173292088472,0.8610200333919164,1.7123277935369683,0.19457917226393637,-0.20802074538212456
0.0940016353333051,2.000944161879526,2.0902957571931524,-0.2855721953997346,-0.13982220527982253,-0.24101956617165365
-0.7264592012583446,-0.6418779909752648,-0.3199695043983074,-0.469986189686508,0.1344541612974721,0.030386692521972337
-0.37228291719345025,-1.4086478246207108,0.45562900362387476,-0.6963458485366082,0.9284273657638445,0.2999076753208662
-0.6934805945263737,-0.6895526354120078,0.44959776209986996,-0.22437180960456435,1.6591391867035974,0.5035964824191717
-0.03250182612513754,0.44970028319549293,0.03886746509638902,-0.7625858213611724,0.07710811040898986,-0.5107785954853818
0.12945600105482533,-1.0646484168906818,-0.3533289503119623,1.152320103293057,0.05896834599886822,-0.6162439445318392
-0.823300156640441,-0.7719816396513327,-0.18924107052715466,-0.41444700466908085,0.0572182395988434,0.12874174383575726
-1.338955852276487,-0.23211512308634,-0.7388543308419636,-0.08969378535447417,-0.8749617860104295,0.04515957393174444
1.2408132362775233,2.0167914145699455,1.625849291639873,1.1421409324373344,0.061905112414353036,-1.2883812485519697
-0.05079041952786802,-0.9270379385680507,-0.018276273476093587,-0.9095820040829055,1.2318270543415941,-0.1360538819225631
-1.0066899846052655,-1.005781518043452,0.048217615221828575,-0.31657686729138046,-0.07714840996253418,0.2872918696447313
-1.5508282195705532,0.7690061700093617,0.4225304435309885,0.438974980430776,-0.6906738473865971,0.35456084792208276
-1.0989666750266989,1.5144299725841623,1.1249701201319016,0.29735906854523825,-0.9608728201121812,0.10531629061398859
0.15677466058913195,2.0144971850384255,0.6388573083226051,-0.4783473742035393,0.6047308889246594,-0.663288477739169
-0.18503099822931943,-1.5826472823261024,0.8881131525175369,1.5992487150121348,1.3032095167481899,0.21759889648543612
-1.4151659504992529,-0.30336559227017124,-0.6609849757107268,-0.06406801691263177,-0.9062991490501867,0.053986435185194234
0.4057224036172582,-1.9050571756892265,0.5025177049225866,0.9526219345738997,0.8201493787818743,-0.3359388498174444
1.286924887509207,-1.9193289757172065,0.5309652382878538,0.3981946495802242,2.076489604741409,-0.6995820451007655
-0.3663156641376984,0.9363726680165066,1.2497228350484901,1.9843679023696386,-1.1249132299754985,-0.438842657644324
-0.3211505999893231,-0.018602704945806053,-0.9303622109029659,-0.7481676573816359,0.5321831190892544,-0.5547045429869595
-1.7992089176203456,0.3333950676478228,-0.5838636249861835,0.44273077325483784,-0.22372707693687327,0.3168852803562572
-1.8383039330533613,0.27846058035466037,-0.5291514071201879,0.46655237210413947,-0.2571876757398916,0.3619020455834389
-1.194329270769331,-1.245552536358741,0.29162328117363717,-0.2161174256909297,-0.21515208113293532,0.4507351221088339
-1.6979165051195335,-0.688727982411946,-0.2748794029171968,0.10128216963106641,-1.1370029653725813,0.3532564725042562
-0.9714503295526654,-0.9275952855299522,-0.024126532465153415,-0.35469810014097036,-0.01987613116604337,0.183572971175383
-1.106426218597429,-0.312628789745111,-0.39372174586460595,2.1609693971267334,-0.43318635103487557,-0.15505752956376576
-0.7377506939284851,-0.5800987423214852,-0.36653325162291406,-0.5081965042594059,0.19821672362465637,-0.12761962634453633
-1.1442211542074585,0.2236788534138934,0.2658576482190456,-0.11625770430776275,-1.2974516972618715,-0.06586462008708532
-1.901009148159746,0.21424107578056378,-0.46058695913145165,0.49088626955573483,-0.2882629116049957,0.38148737438676494
-0.7970515887238097,1.9864487941099265,0.664070686913232,0.08564643080867133,-0.6572843988389664,-0.3475658682190758
-0.6466569811058507,-1.6165525281968616,-0.043276277067145874,-0.843430777748577,-0.7237880166727084,-0.07950493022422898
-0.7226602298736784,1.980490959620477,-0.7748430180056024,-0.09339709225117292,0.06332332994811228,-0.7042861158820884
0.14322864680461944,2.045633915296944,0.6175165994604,-0.49922884694764375,0.640582094338799,-0.7581882082647549
0.7296752344050832,-1.4011265989478667,2.173775477645162,1.1359232820860974,1.9674356953786394,0.0022492688491555263
0.5122892039611845,0.024835262409533952,0.48821935550765444,-1.1481013606924928,1.1042622414710859,-0.6238603683508143
-1.9315118640730906,0.18332555147814972,-0.42749413117764856,0.5025353574369825,-0.30307312521574326,0.39030141345740227
-1.0278130920885824,0.31115357618789163,0.904275958482029,0.06811545922444737,0.31558346464245285,0.2718151781001654
-1.8464293169670836,0.31482503308595444,-0.556159164740702,0.4437553704594254,-0.21895635106104605,0.26602240750854605
-0.9789184824338959,0.2693689021594232,-0.49895586521985164,-0.09539223849889586,1.014369063775389,-0.055546309632076636
-1.8447295336873872,0.31721348905522245,-0.558537956821832,0.4427196487703253,-0.21750154241743658,0.2640651568464947
-1.923939434521237,0.20591144088733684,-0.4476862458411632,0.49098427948238865,-0.28529562520963836,0.35527303769808893
-1.0489455479022363,-0.991095172973671,0.04786551272575455,-0.3338388763658908,-0.043276267541309414,0.17283245468144395
-1.6087809378412983,0.6511465142184928,-0.8906593835840173,0.29756269781872485,-0.013298834289596191,-0.012884529615494278
-1.9262257479916218,0.21464428567477034,-0.4540813664341221,0.48544038732457506,-0.27595601533646846,0.3315967157786733
-1.9262257479916218,0.21464428567477034,-0.4540813664341221,0.48544038732457506,-0.27595601533646846,0.3315967157786733
-1.5845693087726582,0.6947239354976239,-0.9322185747412999,0.27726032781546095,0.01646052202903687,-0.061810667293653865
-1.9313250978307106,0.20747891776696653,-0.44694499019073125,0.4885475523918753,-0.280320441267297,0.3374684677648274
-1.1009392633046948,1.6072219081886012,1.0509727514093792,0.24306500306736967,-0.8721897781481707,-0.10288389109702871
-0.9906448701184798,-0.8876719491647725,-0.05099494956067372,-0.3818495826737098,0.026955603623736547,0.0583448309159693
-1.0569364180266367,-0.9808217319662219,0.041777941603405304,-0.34145643679880694,-0.02978193347703323,0.13467760673597295
-1.6184862622144844,-0.5054435265714633,-0.4436079325208874,0.011261268121501614,-1.0012417924637622,0.10394120470734748
-1.0940608200336055,-0.23552618223819324,-0.4590004379652244,2.118749832690265,-0.3661209806584937,-0.30084064842956293
-0.5843966662710555,-0.31683097250973774,-0.6195262569508007,-0.6293870663686267,0.37465486944640225,-0.4094380773143102
0.6904167421998325,0.06402022271702874,1.4352878666289846,1.0085721798324803,-0.6618284874479043,-0.9831417037441131
-0.25206140566495167,-1.4812841785318807,0.0846449728769282,1.3154184581150372,-0.15460017907103302,-0.44002727403315356
-0.7858356558841603,-1.7643380306961245,0.11312083476748125,-0.7863736371636757,-0.797722438416154,-0.02448054225496074
-0.7011901107197005,0.9068780311484176,1.7608745457559627,-0.012450777555122989,-0.036952433638219664,0.10889947938963056
-1.7985552357720167,0.4179318496586819,-0.6519416315319723,0.3937734555969627,-0.14409268311731108,0.13196997043224504
-1.8835443997568337,0.2985090511952855,-0.5330020274754605,0.44555954005196624,-0.2168331152977849,0.22983250353481405
-1.0822464009797022,-0.9924952052164239,0.05800896380727644,-0.3399084165074131,-0.028851379182729075,0.11120342097416885
1.2640518355879344,-0.3704854246040371,1.8845713371722834,0.634616618043364,0.34256771599253716,-1.018939002042422
-1.808660552329005,0.41567779698748286,-0.6473943085517324,0.39299388320900963,-0.14144519300474476,0.11729700155826582
-1.9548419143828897,0.2102705836304408,-0.44281818957453184,0.48206594847161555,-0.26655873635515986,0.2856205584946844
-0.6733921488492882,0.9793857306549018,1.6951069114233372,-0.048812395981694345,0.01846922391607874,0.003225894694793369
-0.9171806566067778,-0.736661609908618,-0.19218472707543938,-0.4543612253952271,0.1350177431958368,-0.1314828389373897
-1.017467870108862,-0.8775805120954258,-0.051835994288755315,-0.39325364573832294,0.049184033222877434,-0.016005049876358313
-0.32503471338439605,-1.169047607856554,0.25038288958850957,-0.8257219207193371,1.1326641577675367,-0.13597694882568898
-0.41401717639119257,-1.6610749910193345,0.27291789859870075,1.3863542693338793,-0.24802903663884565,-0.3587757271923963
-1.1218345634822169,-1.0242317086084762,0.0942218394926414,-0.3296603340275787,-0.040141217494744565,0.10417014077359635
-0.9596752385991862,-0.796373009140316,-0.13271492504718332,-0.42846818316772534,0.09864752710559974,-0.08255157238610525
-0.800900809306459,0.5911838042174461,-0.8056543355290965,-0.24548499797626488,1.234509138013558,-0.4183821158279654
-1.4712953348186946,-0.3508232300618255,0.13254126126866936,0.16300363620480307,0.6607326089739791,0.3535575452850986
0.9293473929844225,-1.824843011875201,2.37223450093917,-1.477436131881218,2.5310079928306615,0.045388772786358014
-1.6125996034650396,0.8255534968793502,0.39384059645431163,0.3933698526568355,-0.60798566350947,0.10998144826253455
-1.2284485822536673,1.365344545933902,-0.14376641388112196,0.15929675092021942,-0.27919891005372743,-0.33235720136107705
-0.7451034399009407,-0.3843776598753186,0.9018041260795108,-0.42549734725489324,-0.3746427322678673,-0.058563937271826835
-0.9819800066976988,1.7116706614777515,-0.48869126564500626,0.009117106000709137,-0.06825165673035298,-0.616158547358527
-1.634356829445153,0.7949812604727207,0.42428913509277866,0.4066270902773163,-0.6266072141476712,0.13503425673679223
1.0642641806089752,2.3790392857002347,1.039263058455146,-1.260561686978486,-0.13991863240390395,-1.5998762046289898
-1.594301092844887,0.7407766154040585,-0.9665729697872248,0.2485051453372935,0.0646133800384959,-0.18214952755278271
0.13737956108591853,1.9096114992533422,-2.118747564312987,-0.8172033703595039,2.0375635092859907,-1.4987844812803264
-0.8070160234582173,-0.5794743264711745,-0.348275539833987,-0.5228747713534225,0.23156461169657575,-0.26359597640757654
-1.5527915491229285,-0.4533924334422775,0.23699785165637954,0.20572437475905306,0.6022781360549473,0.42108910421727724
-1.3371413290330434,1.224560047045163,-0.0012491501953279427,0.2185890365000703,-0.36093032127051083,-0.23350963183607637
-0.8584594213051538,-1.8066582216526028,0.16678174672337506,-0.7768071171451402,-0.8033975002202454,-0.07240112801818845
-1.9340709825417748,0.28723878783929,-0.51026541257426,0.44166167811220053,-0.20359566473495364,0.15646765916491814
-1.3476974317733728,1.3321616635265687,1.3387344221745812,0.35179909369610846,-1.015606383948011,0.023397243153722255
-1.4286139865839063,-0.2669584645413102,0.05362060022733099,0.1231227889321941,0.7198555090126625,0.2517933330412392
-0.8685647378621418,-1.8089122743238022,0.17132906970361492,-0.7775866895330936,-0.8007500101076792,-0.08707409689216783
-1.2144559643112574,-1.1304880382416886,0.20465302810926952,-0.2870977348478219,-0.09682108548737568,0.15820308122902668
-0.4656738001795509,-1.7097695317931887,0.32602019806009025,1.4039559758063245,-0.26964801632048846,-0.35191252769240444
-1.929292912734387,0.29634180118212183,-0.518871116302733,0.4373628768782095,-0.1972469321380024,0.14570406274191683
-0.49240547350246533,0.006538100994194099,0.5193772135120462,-0.6002837256539144,-0.12447462276919004,-0.42846507912531906
-0.7818047462650946,0.8748312811993881,1.808447886589507,-0.01050181796950388,-0.0291331613780351,0.022824045680931968
-2.0053684971678307,0.19900032027444553,-0.4200815746733312,0.4781680865318498,-0.2533212857923285,0.21225571412478864
0.17247374768470755,-0.20121193797820786,2.185367590570523,-0.8891847265478902,0.28978135266187427,-0.27195759646433726
0.120667367411714,-1.65944043715886,0.038997876410570904,-1.404776204307177,0.5593469066952805,-0.6014191820620387
-1.5089530673444,-0.255968879383048,-0.6736540617655532,-0.11097614016133169,-0.8171233034789703,-0.2326546204342403
-1.8267978696785259,0.4618648801919865,-0.6795801726985475,0.36242340665378886,-0.08919003623911005,-0.019672078236893615
-2.0018755474872485,0.2158539153573898,-0.4345645883421331,0.46910274063109614,-0.23903532653088658,0.18192473995439848
-1.4658224524948458,-0.2953511295763877,0.08650316699911352,0.1319208610472885,0.7106024028017002,0.24201990191379463
-1.1513772167201128,-1.0179618010899583,0.09718686209436837,-0.33940724238963177,-0.020240481725378838,0.032951861040550784
-1.367908064887349,1.3276535581841704,1.3478290681350615,0.3502399489202021,-1.0103114037228784,-0.005948694594236064
-1.6463207601743588,-0.5465898168837601,0.3371858001138364,0.2405157239252053,0.5583769932452183,0.4445966276543937
-1.3217907731767036,-1.2478625882920045,0.32799936422649817,-0.24111947899093758,-0.1570567151000309,0.20813092416727413
-1.595134855062127,0.9098214722940717,0.32142552811030306,0.3480431231530667,-0.5365558672022592,-0.04167342258941656
-0.34581508877465117,-1.1385198917503607,0.23149064306993086,-0.8477449122183541,1.1713607595935338,-0.24359367978148405
-2.2294597407241774,-0.08004581823569575,-0.13525730848376374,0.5939016419253984,-0.41122700082611047,0.3913633829767083
-0.6270358384432049,-1.521732671519794,0.6154553029904439,-0.683326875194846,0.9419662710503882,0.05391483194173183
-1.0933831479989684,0.25187409398210575,-0.45390315778149115,-0.10888999391073419,1.0519581797006226,-0.2394509387680323
-0.21358939602048826,-0.830287973850449,1.3716556806248998,-0.801535476906722,0.6388886229792302,-0.1510958604040012
-0.5230091017257892,-1.375559166200597,0.46987322762527345,-0.7467130425677702,1.0310005600392882,-0.06586890857581268
-1.9676931156509418,0.28777640103156527,-0.5015912889778203,0.43440050180398754,-0.18718646971025063,0.08994678102079595
-1.3339171530450893,-1.2505674514974432,0.3334561518027862,-0.24205496585648126,-0.1538797269649514,0.190523361518499
-0.7615263030016758,0.8286729051265902,0.41647923974721646,-0.1773839545458068,0.6790497167362095,-0.3505135993352991
-1.8996084013418983,0.39539132294669094,-0.6064684017295712,0.385977731717431,-0.11761778199164807,-0.014759718307546672
-1.9964960482845897,0.2592493326984189,-0.4708772531051478,0.44501386799613507,-0.2005418746773884,0.09680356942938195
-0.5650143140683548,-1.4154701812073882,0.5133065840268372,-0.7322173887141743,1.0131234528365303,-0.0595954487109983
-0.9759260064266309,-0.7236441036777276,-0.18673044028821117,-0.4740621864571534,0.17511017646329044,-0.2743108485358911
-1.8559414174599147,0.5791846848477434,0.6576317032522834,0.4861482670311769,-0.7258854489380059,0.17971086056281294
-1.0469031277482808,0.45156566857839525,0.7966654503640138,-0.017370515822101983,0.4573945485582635,-0.07452843380324226
-1.188398916388673,-1.0222010998362185,0.11061856985306835,-0.34459697531964456,-0.00674090398789463,-0.029654515779468715
-2.6393553405342924,0.6562117010015425,-0.8712573958548133,0.8264645064255863,-1.2077035226347033,0.08076578064036029
-0.7938724069657641,0.46401014712421207,0.3213745128458316,1.9724342375079833,-0.6079839436698059,-0.7437632660010568
-2.099902678982497,0.14978356800630094,-0.35494722467582696,0.4872111834635787,-0.2551561760148974,0.1369464412756538
-1.2738596857769116,1.5314787353603574,1.1586429266336504,0.2513118408843767,-0.862038876479018,-0.2720963180847865
-1.4584776916180109,-1.3778122326610023,0.4693956517396933,-0.19390503179784055,-0.21530279437335553,0.22871539379412553
-1.1525167012726703,-0.9478901581927752,0.041213077136250706,-0.3803349358358533,0.04656276147635079,-0.12358972537512247
-1.547473113081188,0.9260317580183776,-1.1280546510431544,0.15060163450605565,0.21765663315818354,-0.49916002389104425
0.5157689070224498,1.61728494193354,0.3761117522456956,-1.1294343753641403,0.1605377439207273,-1.5024501877820209
-1.8107103943055824,0.6666321343221605,0.5751428540892496,0.4447138372249179,-0.6645803359339082,0.07501077232587659
-0.9760605202159524,-0.6975530919538824,-0.2076506267863762,-0.4892416276689513,0.19984716707785943,-0.3320356386653131
-1.235905359463957,0.10655768943095185,-0.2985837194885283,-0.05395775146116469,0.981939945854492,-0.19636193318243353
-1.765258782987439,-0.6338007995259733,0.439446911701776,0.26657917966062084,0.5321534810612804,0.40554343588142455
-1.664043414370988,-0.4902636959698759,0.29674383394556225,0.2041429810141217,0.6200241853189533,0.28610291944979377
-1.094630686641805,-0.8546059720932571,-0.04939128312871869,-0.4225433757878092,0.10740259733329624,-0.2165527207311568
-2.110007995539485,0.14752951533510145,-0.3503999016955869,0.48643161107562544,-0.252508685902331,0.1222734724016745
-0.9737389960929338,1.8642070376526962,-0.6134422605629408,-0.07776097485964348,0.07209937486864045,-0.9360933797253346
-1.871944953260808,0.4939900341770202,-0.6931562225603616,0.33443667207906197,-0.03745913382278068,-0.17815809313180583
-1.3919993774674737,-1.2605090835707362,0.3571719015625316,-0.2482859827178504,-0.1358125733241394,0.09954967228154701
-2.1898044265640233,0.04734876792391763,-0.24832210338900704,0.5281166279407753,-0.3095083501777534,0.18784778067180197
-1.162750891140018,0.43655104467084754,0.09989456306178224,-0.24370709448963362,-1.087382561500722,-0.5707070690682176
-2.079225130262571,0.21467508907074137,-0.41266901816901375,0.45380081562671704,-0.2035694463689141,0.034210014792174885
-1.254130165569691,-1.0428907837712171,0.14503888397789977,-0.3461672445800633,0.004779610756674732,-0.11182057703718959
-0.5037275283105923,0.2325180929504169,1.7644852828976731,-0.5359769719943122,-0.6668420743480681,-0.4337656819363436
-2.253359533310256,-0.01806496463481279,-0.17856825935970577,0.5529683862369206,-0.3413109903646626,0.2084117348061535
-1.9533477844438525,0.40349751394097655,-0.5984250616791925,0.37016350811075815,-0.08453726476758935,-0.13704300704591474
-1.3414843551769935,-0.0011823947634513618,-0.18345143315635493,-0.013211558806912454,0.9299849300699803,-0.16424122461401006
-1.141944469109733,-0.8852526897995336,-0.011961393376695844,-0.41452487606066796,0.10079698123490025,-0.24099912073258067
0.45597070878270485,0.4270884815015919,3.027480663386595,-0.9975817834245962,-0.011553141224982138,-0.5904247162949886
-1.3689436162600137,1.2270640128041717,-1.4181988650730766,0.01268361089364329,0.4179012153001943,-0.8152290792284362
-0.15631614304386088,-0.6423010873710777,1.2051509179725046,-0.8988665596878267,0.7895753477150734,-0.45382483800069395
-1.814529403420055,-0.5491721483927258,-0.355389866704229,-0.003862436204789819,-0.949880484279976,-0.18071439144784815
-0.44274766945565147,0.23160597699564045,0.32515105561479807,-0.7207225265864631,0.0648798692385811,-0.82766086999552
-1.912366219488761,0.4849738234922236,-0.6749669306394009,0.33131838252724927,-0.026869173372515487,-0.23684996862772267
-0.8251989073873273,-0.30579661608964354,0.8603792738691014,-0.48768514653894723,-0.26245207557355177,-0.38727947103395993
-0.6464994065876627,-1.4296273117069247,0.5467465128985936,-0.7408372401511808,1.038271987069306,-0.1867628885765261
-0.8455963067436836,-0.3344580877208586,0.8889247788426642,-0.47525648626974626,-0.27990977929686534,-0.36379246308934327
-2.296517240700133,-0.05481722556232813,-0.13735992030396735,0.5653914842638652,-0.3556559268282579,0.20548868099588893
-1.264142099005489,-1.0330681532980077,0.1398607774515988,-0.3539407194905701,0.018803442843464174,-0.15291001875745616
-0.6751671925907087,-0.20546815994667028,-0.6843906786600287,-0.7128182847637444,0.5228946378541489,-0.831097373158259
-2.2589352423044335,0.021882172050383293,-0.209144205101915,0.5286178020585567,-0.3008974527204031,0.10959622073818386
-2.1586480288023497,0.16280107423719103,-0.34949293788859914,0.46751022240165246,-0.21506374274744383,-0.0058815683228475545
-1.755799391514318,0.7288651389536903,-0.9132666611164653,0.22204418208493565,0.12972590578800308,-0.4697499752290243
-0.3709477490344767,-1.018544078396703,0.14193133674241248,-0.9226119588304994,1.296703671282488,-0.5566704415214242
0.014935076048097302,-1.6348012576288162,0.04784304967692714,-1.4409373244708996,0.6326509207741192,-0.8611512466239698
-0.9065083554491818,-0.38421245318127856,0.9453850052437288,-0.45895221302980443,-0.2981538645441372,-0.37258085779435574
-0.7280311110810668,-0.13342457640814614,0.6956118367250538,-0.5677029903853119,-0.14539895696514182,-0.5780921773097506
-1.9745789460174488,0.5438808991997742,0.7181189411918977,0.4821301461957324,-0.7031642157316581,0.02692010586206829
-1.0270995851864324,-0.5417161438548933,1.1045538134974342,-0.39240987562625307,-0.390068936266187,-0.2600325336349956
